Date,Consumption
2017-12-30,701883.8300000001
2017-12-31,672127.68
2018-01-01,811275.64
2018-01-02,851617.52
2018-01-03,863492.42
2018-01-04,854542.7000000001
2018-01-05,813264.0099999999
2018-01-06,722848.9799999999
2018-01-07,834472.15
2018-01-08,860900.86
2018-01-09,862933.0
2018-01-10,871221.87
2018-01-11,869120.65
2018-01-12,830213.0399999999
2018-01-13,760593.82
2018-01-14,866778.1499999999
2018-01-15,888492.2199999999
2018-01-16,878436.55
2018-01-17,888033.2100000001
2018-01-18,860188.95
2018-01-19,816079.3
2018-01-20,732536.7999999999
2018-01-21,849808.6
2018-01-22,882705.4999999999
2018-01-23,894426.1200000001
2018-01-24,895409.74
2018-01-25,882966.5700000001
2018-01-26,831830.8200000002
2018-01-27,733202.5000000002
2018-01-28,845648.39
2018-01-29,851365.1200000001
2018-01-30,852943.9899999999
2018-01-31,839744.9699999999
2018-02-01,839419.39
2018-02-02,803165.34
2018-02-03,719696.33
2018-02-04,816584.99
2018-02-05,832578.9699999997
2018-02-06,828893.2999999999
2018-02-07,826883.7000000001
2018-02-08,820507.5100000001
2018-02-09,800059.5000000002
2018-02-10,705627.67
2018-02-11,824656.22
2018-02-12,843023.3300000001
2018-02-13,849277.55
2018-02-14,847846.4400000001
2018-02-15,847465.3699999999
2018-02-16,809505.6
2018-02-17,707993.53
2018-02-18,818646.08
2018-02-19,852892.6699999999
2018-02-20,848901.3399999999
2018-02-21,839308.23
2018-02-22,831517.0800000002
2018-02-23,797465.23
2018-02-24,730934.13
2018-02-25,847135.2500000001
2018-02-26,857776.5899999999
2018-02-27,856989.2199999999
2018-02-28,860316.7200000002
2018-03-01,842085.8300000001
2018-03-02,790491.76
2018-03-03,704421.7500000001
2018-03-04,793159.9600000001
2018-03-05,809313.0799999998
2018-03-06,795784.8599999999
2018-03-07,804364.3099999999
2018-03-08,796960.1000000001
2018-03-09,747385.2100000001
2018-03-10,658743.0099999999
2018-03-11,751744.66
2018-03-12,783542.94
2018-03-13,785970.6500000001
2018-03-14,799776.21
2018-03-15,794810.44
2018-03-16,746502.95
2018-03-17,666884.24
2018-03-18,763728.86
2018-03-19,779553.4500000001
2018-03-20,774909.4900000001
2018-03-21,805844.3300000001
2018-03-22,799960.1600000001
2018-03-23,774540.7499999999
2018-03-24,694473.4099999999
2018-03-25,790133.2200000001
2018-03-26,792333.4500000001
2018-03-27,812143.38
2018-03-28,841156.6100000001
2018-03-29,819397.9700000001
2018-03-30,764631.17
2018-03-31,674962.3
2018-04-01,775700.14
2018-04-02,794730.34
2018-04-03,787631.85
2018-04-04,790501.0800000001
2018-04-05,783947.81
2018-04-06,760481.76
2018-04-07,689251.3499999999
2018-04-08,779821.1400000001
2018-04-09,775205.6300000001
2018-04-10,782792.6000000001
2018-04-11,788840.3999999999
2018-04-12,779988.7900000002
2018-04-13,758537.23
2018-04-14,670629.9900000001
2018-04-15,772192.05
2018-04-16,789186.87
2018-04-17,792480.8400000001
2018-04-18,790105.04
2018-04-19,793688.91
2018-04-20,762620.56
2018-04-21,664410.33
2018-04-22,688496.4300000002
2018-04-23,766482.8899999999
2018-04-24,788004.29
2018-04-25,792722.54
2018-04-26,795780.42
2018-04-27,760226.48
2018-04-28,681474.4400000001
2018-04-29,754938.1300000002
2018-04-30,708641.51
2018-05-01,774823.1799999999
2018-05-02,791022.2899999999
2018-05-03,786772.3099999999
2018-05-04,758903.86
2018-05-05,659628.15
2018-05-06,758189.9499999998
2018-05-07,769683.8999999998
2018-05-08,770218.47
2018-05-09,767808.97
2018-05-10,761627.28
2018-05-11,734329.5100000001
2018-05-12,640872.62
2018-05-13,729954.4599999998
2018-05-14,760811.3199999998
2018-05-15,758518.3099999999
2018-05-16,769784.3900000001
2018-05-17,772972.36
2018-05-18,702828.3300000001
2018-05-19,653593.3200000001
2018-05-20,756767.4200000002
2018-05-21,782343.1000000001
2018-05-22,778964.0000000001
2018-05-23,787073.3199999998
2018-05-24,776393.06
2018-05-25,746180.68
2018-05-26,657337.5900000001
2018-05-27,756046.6900000001
2018-05-28,776428.78
2018-05-29,777032.1000000002
2018-05-30,769804.2999999998
2018-05-31,769439.7000000001
2018-06-01,738574.3400000001
2018-06-02,653850.6599999999
2018-06-03,757248.0499999998
2018-06-04,786970.17
2018-06-05,803184.2200000002
2018-06-06,815965.5799999998
2018-06-07,824048.82
2018-06-08,806376.0300000001
2018-06-09,726210.71
2018-06-10,801540.8500000001
2018-06-11,812388.96
2018-06-12,788997.01
2018-06-13,660418.2099999998
2018-06-14,549178.6400000001
2018-06-15,543908.4600000001
2018-06-16,565114.63
2018-06-17,740755.79
2018-06-18,800791.44
2018-06-19,814809.6899999998
2018-06-20,825368.1099999999
2018-06-21,822883.4
2018-06-22,794967.3600000001
2018-06-23,692095.4000000001
2018-06-24,816106.54
2018-06-25,853958.82
2018-06-26,866695.8200000001
2018-06-27,874643.3300000001
2018-06-28,867334.5599999998
2018-06-29,831488.9599999998
2018-06-30,749905.82
2018-07-01,871918.1
2018-07-02,915900.2700000001
2018-07-03,934969.0899999999
2018-07-04,939891.02
2018-07-05,935074.4400000001
2018-07-06,891157.3500000001
2018-07-07,799591.4199999999
2018-07-08,920968.7399999998
2018-07-09,948803.3500000001
2018-07-10,953393.4799999997
2018-07-11,960063.5599999999
2018-07-12,957744.2699999998
2018-07-13,915161.12
2018-07-14,803239.2999999998
2018-07-15,919491.3500000001
2018-07-16,946748.22
2018-07-17,953027.8899999998
2018-07-18,946927.5000000001
2018-07-19,940091.1500000001
2018-07-20,910548.2999999999
2018-07-21,820876.6199999999
2018-07-22,947363.34
2018-07-23,948164.5599999998
2018-07-24,944945.67
2018-07-25,948379.45
2018-07-26,934232.15
2018-07-27,893658.9399999998
2018-07-28,809109.8300000001
2018-07-29,941870.0200000001
2018-07-30,962622.4500000001
2018-07-31,968743.3999999999
2018-08-01,979214.9800000002
2018-08-02,977870.2599999999
2018-08-03,929726.79
2018-08-04,821795.7200000001
2018-08-05,938855.61
2018-08-06,964023.99
2018-08-07,965719.8400000001
2018-08-08,964520.92
2018-08-09,956529.5800000001
2018-08-10,897535.6500000001
2018-08-11,804139.0799999998
2018-08-12,900594.18
2018-08-13,929187.4500000001
2018-08-14,933683.5200000001
2018-08-15,942192.94
2018-08-16,923722.73
2018-08-17,865256.64
2018-08-18,782514.1799999998
2018-08-19,708125.7999999998
2018-08-20,602557.2400000001
2018-08-21,628166.1000000001
2018-08-22,653967.44
2018-08-23,682669.2599999999
2018-08-24,733150.44
2018-08-25,740909.3899999999
2018-08-26,872910.58
2018-08-27,911026.15
2018-08-28,904062.9699999999
2018-08-29,851670.7399999999
2018-08-30,902159.19
2018-08-31,866520.2600000001
2018-09-01,793061.5300000003
2018-09-02,905641.9899999999
2018-09-03,924316.8099999999
2018-09-04,918698.46
2018-09-05,887995.7800000001
2018-09-06,863970.46
2018-09-07,822725.65
2018-09-08,729704.2899999998
2018-09-09,815538.0799999998
2018-09-10,831411.23
2018-09-11,832697.94
2018-09-12,838097.3299999998
2018-09-13,819264.7
2018-09-14,785086.2699999999
2018-09-15,704737.27
2018-09-16,799300.3300000001
2018-09-17,813501.6099999999
2018-09-18,813652.05
2018-09-19,818955.65
2018-09-20,816356.28
2018-09-21,777319.92
2018-09-22,691442.5399999999
2018-09-23,789268.53
2018-09-24,797363.6399999999
2018-09-25,789133.4200000002
2018-09-26,787720.6099999999
2018-09-27,777923.62
2018-09-28,743546.0100000001
2018-09-29,657400.01
2018-09-30,743680.78
2018-10-01,763511.8800000001
2018-10-02,766216.98
2018-10-03,765857.51
2018-10-04,756826.85
2018-10-05,718759.3400000001
2018-10-06,634962.1399999999
2018-10-07,732989.31
2018-10-08,759539.2000000002
2018-10-09,753795.7499999999
2018-10-10,752193.61
2018-10-11,750850.1100000002
2018-10-12,723283.89
2018-10-13,637732.8
2018-10-14,731441.2200000001
2018-10-15,758269.63
2018-10-16,762426.45
2018-10-17,760366.48
2018-10-18,754322.2300000001
2018-10-19,720905.4299999998
2018-10-20,643643.7999999999
2018-10-21,733228.7300000001
2018-10-22,752841.7899999999
2018-10-23,758278.9699999999
2018-10-24,776692.7100000001
2018-10-25,762199.28
2018-10-26,723658.9899999999
2018-10-27,626508.4199999999
2018-10-28,645025.25
2018-10-29,737841.3900000002
2018-10-30,759192.7499999999
2018-10-31,756588.8600000001
2018-11-01,758905.12
2018-11-02,722076.99
2018-11-03,646656.64
2018-11-04,751219.76
2018-11-05,769101.0900000001
2018-11-06,779519.32
2018-11-07,780052.1399999999
2018-11-08,776305.88
2018-11-09,743097.1900000001
2018-11-10,661648.51
2018-11-11,754958.49
2018-11-12,788531.81
2018-11-13,808289.55
2018-11-14,819098.1299999999
2018-11-15,831420.5199999998
2018-11-16,798734.4599999998
2018-11-17,705078.52
2018-11-18,791733.5100000001
2018-11-19,806949.29
2018-11-20,817696.5599999998
2018-11-21,821100.2200000001
2018-11-22,826071.9099999997
2018-11-23,784498.6800000002
2018-11-24,695584.9
2018-11-25,802490.73
2018-11-26,823102.2099999997
2018-11-27,825813.87
2018-11-28,844257.08
2018-11-29,845118.1199999999
2018-11-30,787967.7899999999
2018-12-01,691573.44
2018-12-02,801297.0099999999
2018-12-03,836199.1900000001
2018-12-04,837741.1099999999
2018-12-05,856457.7600000001
2018-12-06,852298.39
2018-12-07,797293.5000000001
2018-12-08,706727.5599999999
2018-12-09,824011.32
2018-12-10,844437.6400000001
2018-12-11,859627.4599999998
2018-12-12,850659.3699999999
2018-12-13,866641.45
2018-12-14,797173.1600000001
2018-12-15,707284.15
2018-12-16,826149.98
2018-12-17,850898.0900000001
2018-12-18,870024.51
2018-12-19,863621.92
2018-12-20,845343.4899999999
2018-12-21,793960.16
2018-12-22,710484.05
2018-12-23,807873.59
2018-12-24,851677.4099999999
2018-12-25,857572.6399999999
2018-12-26,856515.3400000001
2018-12-27,830760.5400000002
2018-12-28,792394.9899999999
2018-12-29,723854.76
2018-12-30,749153.0000000001
2018-12-31,678415.15
2019-01-01,828447.0599999999
2019-01-02,847902.84
2019-01-03,844103.21
2019-01-04,806962.9
2019-01-05,737811.86
2019-01-06,859804.7899999999
2019-01-07,892253.0199999999
2019-01-08,880537.8999999999
2019-01-09,875131.1699999998
2019-01-10,860485.0199999999
2019-01-11,816173.56
2019-01-12,735698.0999999999
2019-01-13,847880.9599999997
2019-01-14,870929.2300000001
2019-01-15,873178.6300000001
2019-01-16,863061.12
2019-01-17,850253.1399999999
2019-01-18,803261.3899999999
2019-01-19,707275.2999999999
2019-01-20,834527.7700000003
2019-01-21,846972.6
2019-01-22,834011.7800000001
2019-01-23,834874.6299999999
2019-01-24,821515.66
2019-01-25,774424.86
2019-01-26,700305.03
2019-01-27,795037.2100000001
2019-01-28,803406.9700000001
2019-01-29,819632.1300000002
2019-01-30,824514.55
2019-01-31,817487.04
2019-02-01,762466.87
2019-02-02,678637.93
2019-02-03,780551.83
2019-02-04,798087.77
2019-02-05,836350.9800000001
2019-02-06,857044.8699999999
2019-02-07,857139.6600000001
2019-02-08,813392.3499999999
2019-02-09,723120.71
2019-02-10,805065.6699999999
2019-02-11,817984.3499999999
2019-02-12,847102.1399999998
2019-02-13,862453.81
2019-02-14,862945.3
2019-02-15,806361.2699999999
2019-02-16,701973.65
2019-02-17,805758.05
2019-02-18,813988.0399999998
2019-02-19,816576.5300000001
2019-02-20,819898.0100000001
2019-02-21,821742.15
2019-02-22,807976.2799999999
2019-02-23,721977.0199999999
2019-02-24,830245.8100000002
2019-02-25,850106.0400000002
2019-02-26,857408.23
2019-02-27,856513.66
2019-02-28,814664.4100000001
2019-03-01,778160.3099999997
2019-03-02,706250.98
2019-03-03,811921.7299999999
2019-03-04,807747.29
2019-03-05,808466.43
2019-03-06,797396.6100000001
2019-03-07,769945.4099999999
2019-03-08,730046.9100000001
2019-03-09,651553.15
2019-03-10,740900.63
2019-03-11,791550.5599999999
2019-03-12,809599.24
2019-03-13,815436.8500000002
2019-03-14,826733.8300000001
2019-03-15,778122.33
2019-03-16,673862.13
2019-03-17,749898.9099999998
2019-03-18,759309.6
2019-03-19,769567.6200000001
2019-03-20,774522.1299999999
2019-03-21,767047.93
2019-03-22,735716.2700000001
2019-03-23,681938.52
2019-03-24,777794.6900000001
2019-03-25,786238.8500000001
2019-03-26,793213.2399999999
2019-03-27,801886.64
2019-03-28,829521.3799999999
2019-03-29,781999.84
2019-03-30,672904.68
2019-03-31,787258.7799999999
2019-04-01,799758.0400000002
2019-04-02,800719.81
2019-04-03,797287.0400000002
2019-04-04,784322.7999999998
2019-04-05,753266.99
2019-04-06,672119.94
2019-04-07,751312.86
2019-04-08,776771.0699999998
2019-04-09,788558.7499999999
2019-04-10,784047.88
2019-04-11,761230.7000000001
2019-04-12,721244.4599999998
2019-04-13,641148.1499999999
2019-04-14,751085.2800000001
2019-04-15,796949.0399999999
2019-04-16,798828.9700000001
2019-04-17,797276.12
2019-04-18,802421.1399999999
2019-04-19,778741.3899999999
2019-04-20,695621.04
2019-04-21,761517.95
2019-04-22,705888.8700000001
2019-04-23,762963.33
2019-04-24,761914.0600000004
2019-04-25,758551.2599999999
2019-04-26,721383.0199999999
2019-04-27,633878.32
2019-04-28,728672.3899999998
2019-04-29,736361.4300000002
2019-04-30,660388.72
2019-05-01,736810.1800000002
2019-05-02,740494.4399999998
2019-05-03,716775.5700000001
2019-05-04,648859.11
2019-05-05,725595.8400000001
2019-05-06,749458.5600000003
2019-05-07,759151.75
2019-05-08,759396.2800000001
2019-05-09,769703.8799999999
2019-05-10,742136.3600000001
2019-05-11,649732.09
2019-05-12,736163.2100000001
2019-05-13,765930.06
2019-05-14,779244.95
2019-05-15,793522.2499999999
2019-05-16,790922.99
2019-05-17,759264.29
2019-05-18,671146.79
2019-05-19,772446.19
2019-05-20,805777.61
2019-05-21,814385.28
2019-05-22,822231.96
2019-05-23,807473.25
2019-05-24,773852.97
2019-05-25,700460.9299999998
2019-05-26,791412.19
2019-05-27,824840.91
2019-05-28,837201.1699999998
2019-05-29,843910.15
2019-05-30,837838.89
2019-05-31,779457.3500000001
2019-06-01,696628.2699999999
2019-06-02,632409.8
2019-06-03,529731.88
2019-06-04,534571.79
2019-06-05,566460.8400000002
2019-06-06,655563.06
2019-06-07,685963.31
2019-06-08,666295.86
2019-06-09,771207.6400000001
2019-06-10,805357.4400000002
2019-06-11,814125.7600000001
2019-06-12,824198.14
2019-06-13,818732.8500000002
2019-06-14,782334.9199999999
2019-06-15,704059.6699999999
2019-06-16,813989.93
2019-06-17,836883.7799999999
2019-06-18,833759.1200000001
2019-06-19,828896.5
2019-06-20,830236.33
2019-06-21,804349.2700000001
2019-06-22,730492.43
2019-06-23,852219.8399999999
2019-06-24,898223.79
2019-06-25,916785.49
2019-06-26,924249.6099999999
2019-06-27,909568.4099999999
2019-06-28,849661.28
2019-06-29,738249.1900000001
2019-06-30,832864.9
2019-07-01,885410.3999999999
2019-07-02,907217.2100000001
2019-07-03,922305.1699999999
2019-07-04,925635.2900000002
2019-07-05,883701.5299999999
2019-07-06,786547.84
2019-07-07,906906.8900000001
2019-07-08,948102.08
2019-07-09,944781.1000000001
2019-07-10,914066.3199999998
2019-07-11,894601.5900000001
2019-07-12,842827.28
2019-07-13,743699.8900000001
2019-07-14,765221.1500000001
2019-07-15,862443.97
2019-07-16,881814.1700000002
2019-07-17,877336.2300000001
2019-07-18,881159.9099999999
2019-07-19,856955.95
2019-07-20,775774.7
2019-07-21,894256.2500000001
2019-07-22,928921.4000000001
2019-07-23,928406.7599999999
2019-07-24,926867.9100000001
2019-07-25,923850.47
2019-07-26,886206.4900000002
2019-07-27,804012.1699999999
2019-07-28,926498.4499999998
2019-07-29,958692.7200000001
2019-07-30,963688.3100000002
2019-07-31,968047.93
2019-08-01,962469.0300000003
2019-08-02,917291.78
2019-08-03,823431.08
2019-08-04,914730.8799999999
2019-08-05,922815.2199999999
2019-08-06,919478.9
2019-08-07,919940.8400000001
2019-08-08,900572.7399999999
2019-08-09,746867.7999999999
2019-08-10,632688.2499999999
2019-08-11,655952.54
2019-08-12,684727.3099999999
2019-08-13,722817.74
2019-08-14,842426.7100000001
2019-08-15,851037.3099999999
2019-08-16,814721.5499999999
2019-08-17,747993.0499999999
2019-08-18,853884.3499999999
2019-08-19,891049.7400000001
2019-08-20,891718.01
2019-08-21,901403.4
2019-08-22,907222.4099999999
2019-08-23,877759.3800000001
2019-08-24,799815.16
2019-08-25,925940.3300000001
2019-08-26,945699.84
2019-08-27,933874.6799999999
2019-08-28,917111.11
2019-08-29,826214.71
2019-08-30,801799.5099999999
2019-08-31,757774.69
2019-09-01,881451.3400000001
2019-09-02,901080.3799999998
2019-09-03,899621.0399999999
2019-09-04,888977.7999999999
2019-09-05,877058.8400000001
2019-09-06,827973.94
2019-09-07,738929.51
2019-09-08,839070.9100000001
2019-09-09,860690.3499999999
2019-09-10,865647.5099999998
2019-09-11,863468.19
2019-09-12,845986.1100000001
2019-09-13,798045.1299999999
2019-09-14,705284.2
2019-09-15,807066.26
2019-09-16,819044.06
2019-09-17,820813.43
2019-09-18,820973.2000000001
2019-09-19,804155.73
2019-09-20,763560.69
2019-09-21,662408.4599999998
2019-09-22,755722.8300000001
2019-09-23,781993.6599999998
2019-09-24,790835.0900000001
2019-09-25,785496.59
2019-09-26,785270.3
2019-09-27,751040.8199999998
2019-09-28,664945.02
2019-09-29,761379.59
2019-09-30,778006.3600000001
2019-10-01,784800.93
2019-10-02,785727.79
2019-10-03,782614.6799999999
2019-10-04,736929.4400000001
2019-10-05,651366.53
2019-10-06,738455.5400000002
2019-10-07,770858.8800000001
2019-10-08,765447.9600000001
2019-10-09,765054.23
2019-10-10,763606.8899999999
2019-10-11,724288.99
2019-10-12,647794.8999999999
2019-10-13,744429.1799999999
2019-10-14,765952.7400000001
2019-10-15,771719.7899999998
2019-10-16,771342.9199999999
2019-10-17,764368.6000000002
2019-10-18,728726.3100000002
2019-10-19,641373.88
2019-10-20,738241.56
2019-10-21,763348.4599999998
2019-10-22,757892.52
2019-10-23,761193.47
2019-10-24,757336.51
2019-10-25,725304.2599999999
2019-10-26,643927.5
2019-10-27,687326.0700000001
2019-10-28,664088.2999999999
2019-10-29,745798.51
2019-10-30,762912.4299999999
2019-10-31,778573.21
2019-11-01,728595.7800000001
2019-11-02,651677.3299999998
2019-11-03,756384.3
2019-11-04,777776.86
2019-11-05,770393.44
2019-11-06,771087.65
2019-11-07,763610.76
2019-11-08,735603.64
2019-11-09,657594.8199999998
2019-11-10,759939.4400000002
2019-11-11,780205.8699999999
2019-11-12,784087.8
2019-11-13,796674.91
2019-11-14,791084.91
2019-11-15,742117.1
2019-11-16,662654.14
2019-11-17,774361.2300000002
2019-11-18,799483.03
2019-11-19,799550.3800000001
2019-11-20,805276.2500000001
2019-11-21,813510.76
2019-11-22,768607.7199999999
2019-11-23,697866.4300000002
2019-11-24,808660.14
2019-11-25,832528.5299999999
2019-11-26,840955.4200000002
2019-11-27,826230.53
2019-11-28,829050.9599999998
2019-11-29,781171.1999999998
2019-11-30,715214.5999999997
2019-12-01,807379.19
2019-12-02,831021.6900000002
2019-12-03,865567.0900000001
2019-12-04,872567.5900000002
2019-12-05,862715.75
2019-12-06,820153.1199999999
2019-12-07,738047.64
2019-12-08,849066.1199999999
2019-12-09,864545.4199999998
2019-12-10,869272.6799999999
2019-12-11,873325.83
2019-12-12,857277.3200000001
2019-12-13,812841.82
2019-12-14,717411.67
2019-12-15,817161.55
2019-12-16,834769.52
2019-12-17,832895.1599999999
2019-12-18,834390.1899999998
2019-12-19,833941.0099999999
2019-12-20,793832.07
2019-12-21,720136.9300000002
2019-12-22,823278.71
2019-12-23,850515.7999999997
2019-12-24,859269.7699999998
2019-12-25,872000.95
2019-12-26,856584.1500000001
2019-12-27,824617.0200000001
2019-12-28,761802.78
2019-12-29,847742.16
2019-12-30,798626.5700000001
2019-12-31,684709.9199999999
