Date,Consumption,Atypical_Day,Religious Holidays
2016-01-01,648689.21,1.0,0.0
2016-01-02,702608.5099999999,1.0,0.0
2016-01-03,685453.0700000001,1.0,0.0
2016-01-04,794904.7100000002,0.0,0.0
2016-01-05,796749.9199999998,0.0,0.0
2016-01-06,783228.2099999998,0.0,0.0
2016-01-07,780834.48,0.0,0.0
2016-01-08,775536.44,0.0,0.0
2016-01-09,748705.8300000002,1.0,0.0
2016-01-10,675374.8200000001,1.0,0.0
2016-01-11,763341.77,0.0,0.0
2016-01-12,764872.77,0.0,0.0
2016-01-13,774584.07,0.0,0.0
2016-01-14,784066.96,0.0,0.0
2016-01-15,781958.0099999999,0.0,0.0
2016-01-16,746281.42,1.0,0.0
2016-01-17,663657.2100000001,1.0,0.0
2016-01-18,780843.77,0.0,0.0
2016-01-19,809196.6799999998,0.0,0.0
2016-01-20,819194.4900000001,0.0,0.0
2016-01-21,818856.3999999998,0.0,0.0
2016-01-22,812696.47,0.0,0.0
2016-01-23,782900.57,1.0,0.0
2016-01-24,696940.47,1.0,0.0
2016-01-25,813896.1900000002,0.0,0.0
2016-01-26,838403.6699999998,0.0,0.0
2016-01-27,829632.01,0.0,0.0
2016-01-28,829661.57,0.0,0.0
2016-01-29,806796.8500000002,0.0,0.0
2016-01-30,758549.68,1.0,0.0
2016-01-31,662382.9700000001,1.0,0.0
2016-02-01,763070.55,0.0,0.0
2016-02-02,762948.0399999998,0.0,0.0
2016-02-03,758355.0900000002,0.0,0.0
2016-02-04,762177.5499999998,0.0,0.0
2016-02-05,773712.3500000002,0.0,0.0
2016-02-06,759895.2600000001,1.0,0.0
2016-02-07,678182.8799999999,1.0,0.0
2016-02-08,778011.2899999998,0.0,0.0
2016-02-09,785966.8900000001,0.0,0.0
2016-02-10,782078.3800000001,0.0,0.0
2016-02-11,788577.8499999999,0.0,0.0
2016-02-12,772396.1,0.0,0.0
2016-02-13,729007.7799999998,1.0,0.0
2016-02-14,641764.1399999999,1.0,0.0
2016-02-15,715504.7799999998,0.0,0.0
2016-02-16,714304.97,0.0,0.0
2016-02-17,712644.8200000002,0.0,0.0
2016-02-18,723173.14,0.0,0.0
2016-02-19,728366.8500000002,0.0,0.0
2016-02-20,701995.8500000001,1.0,0.0
2016-02-21,635996.8600000001,1.0,0.0
2016-02-22,727771.3299999998,0.0,0.0
2016-02-23,734325.9500000002,0.0,0.0
2016-02-24,736243.5,0.0,0.0
2016-02-25,747824.2799999998,0.0,0.0
2016-02-26,729003.4,0.0,0.0
2016-02-27,697038.01,1.0,0.0
2016-02-28,617088.64,1.0,0.0
2016-02-29,695738.3500000001,0.0,0.0
2016-03-01,699355.3900000001,0.0,0.0
2016-03-02,706343.37,0.0,0.0
2016-03-03,722919.6900000002,0.0,0.0
2016-03-04,726886.2300000002,0.0,0.0
2016-03-05,702405.26,1.0,0.0
2016-03-06,620581.72,1.0,0.0
2016-03-07,704301.3599999999,0.0,0.0
2016-03-08,711769.5400000002,0.0,0.0
2016-03-09,714081.9,0.0,0.0
2016-03-10,720961.8200000002,0.0,0.0
2016-03-11,717059.3900000001,0.0,0.0
2016-03-12,691140.75,1.0,0.0
2016-03-13,617828.6100000001,1.0,0.0
2016-03-14,729013.7899999998,0.0,0.0
2016-03-15,749531.61,0.0,0.0
2016-03-16,754584.14,0.0,0.0
2016-03-17,762313.08,0.0,0.0
2016-03-18,750070.4199999998,0.0,0.0
2016-03-19,731769.8800000001,1.0,0.0
2016-03-20,646105.62,1.0,0.0
2016-03-21,728348.88,0.0,0.0
2016-03-22,732919.6900000002,0.0,0.0
2016-03-23,728007.43,0.0,0.0
2016-03-24,726728.0899999999,0.0,0.0
2016-03-25,736984.1600000001,0.0,0.0
2016-03-26,721810.8799999999,1.0,0.0
2016-03-27,746198.3699999999,1.0,0.0
2016-03-28,750703.7,0.0,0.0
2016-03-29,746918.58,0.0,0.0
2016-03-30,737733.4000000001,0.0,0.0
2016-03-31,726478.9399999998,0.0,0.0
2016-04-01,701733.0700000001,0.0,0.0
2016-04-02,624565.4,1.0,0.0
2016-04-03,706629.88,1.0,0.0
2016-04-04,725733.8099999998,0.0,0.0
2016-04-05,724573.33,0.0,0.0
2016-04-06,728611.23,0.0,0.0
2016-04-07,725773.8600000001,0.0,0.0
2016-04-08,693750.46,0.0,0.0
2016-04-09,617176.72,1.0,0.0
2016-04-10,715793.9000000001,1.0,0.0
2016-04-11,731988.4199999998,0.0,0.0
2016-04-12,725401.7100000002,0.0,0.0
2016-04-13,729469.56,0.0,0.0
2016-04-14,727162.51,0.0,0.0
2016-04-15,705384.07,0.0,0.0
2016-04-16,630105.6400000001,1.0,0.0
2016-04-17,717333.56,1.0,0.0
2016-04-18,724223.01,0.0,0.0
2016-04-19,730890.03,0.0,0.0
2016-04-20,733979.8900000001,0.0,0.0
2016-04-21,732809.9799999999,0.0,0.0
2016-04-22,666088.2100000001,0.0,0.0
2016-04-23,614353.6300000001,1.0,0.0
2016-04-24,726414.0700000002,1.0,0.0
2016-04-25,742228.5200000001,0.0,0.0
2016-04-26,744370.0699999998,0.0,0.0
2016-04-27,753444.67,0.0,0.0
2016-04-28,753127.3700000001,0.0,0.0
2016-04-29,722228.16,0.0,0.0
2016-04-30,622769.65,1.0,0.0
2016-05-01,728730.9399999998,1.0,0.0
2016-05-02,737734.7799999998,0.0,0.0
2016-05-03,736819.2800000001,0.0,0.0
2016-05-04,741196.38,0.0,0.0
2016-05-05,738443.8699999999,0.0,0.0
2016-05-06,705650.5200000001,0.0,0.0
2016-05-07,629695.9600000001,1.0,0.0
2016-05-08,722095.9499999997,1.0,0.0
2016-05-09,743847.2200000002,0.0,0.0
2016-05-10,737360.2700000001,0.0,0.0
2016-05-11,742923.7,0.0,0.0
2016-05-12,745632.2000000002,0.0,0.0
2016-05-13,712973.69,0.0,0.0
2016-05-14,635210.83,1.0,0.0
2016-05-15,723448.2700000001,1.0,0.0
2016-05-16,742753.3799999999,0.0,0.0
2016-05-17,734539.88,0.0,0.0
2016-05-18,673586.21,0.0,0.0
2016-05-19,713950.8000000002,1.0,0.0
2016-05-20,695365.05,0.0,0.0
2016-05-21,617499.59,1.0,0.0
2016-05-22,704989.7899999998,1.0,0.0
2016-05-23,718471.21,0.0,0.0
2016-05-24,721583.19,0.0,0.0
2016-05-25,723169.84,0.0,0.0
2016-05-26,713757.1099999999,0.0,0.0
2016-05-27,687091.42,0.0,0.0
2016-05-28,612078.09,1.0,0.0
2016-05-29,703602.7100000001,1.0,0.0
2016-05-30,733330.5999999999,0.0,0.0
2016-05-31,739594.22,0.0,0.0
2016-06-01,751612.39,0.0,0.0
2016-06-02,740145.31,0.0,0.0
2016-06-03,707852.5999999999,0.0,0.0
2016-06-04,634651.56,1.0,0.0
2016-06-05,722890.3600000001,1.0,0.0
2016-06-06,724644.47,0.0,0.0
2016-06-07,730509.7399999999,0.0,0.0
2016-06-08,725737.8799999999,0.0,0.0
2016-06-09,726525.45,0.0,0.0
2016-06-10,706731.52,0.0,0.0
2016-06-11,636659.2500000001,1.0,0.0
2016-06-12,732764.7099999998,1.0,0.0
2016-06-13,744698.33,0.0,0.0
2016-06-14,755985.34,0.0,0.0
2016-06-15,771262.9100000001,0.0,0.0
2016-06-16,774951.8700000001,0.0,0.0
2016-06-17,767397.25,0.0,0.0
2016-06-18,702705.5800000001,1.0,0.0
2016-06-19,814488.5499999998,1.0,0.0
2016-06-20,849359.44,0.0,0.0
2016-06-21,866726.52,0.0,0.0
2016-06-22,876520.3600000001,0.0,0.0
2016-06-23,878010.04,0.0,0.0
2016-06-24,846865.9800000002,0.0,0.0
2016-06-25,761649.41,1.0,0.0
2016-06-26,845413.43,1.0,0.0
2016-06-27,848066.89,0.0,0.0
2016-06-28,840749.5299999998,0.0,0.0
2016-06-29,826077.7799999997,0.0,0.0
2016-06-30,825414.1900000002,0.0,0.0
2016-07-01,790520.0900000002,0.0,0.0
2016-07-02,714937.0199999998,1.0,0.0
2016-07-03,655565.32,1.0,0.0
2016-07-04,551927.74,0.0,1.0
2016-07-05,551350.34,0.0,1.0
2016-07-06,589215.39,0.0,1.0
2016-07-07,677874.07,0.0,1.0
2016-07-08,705041.27,0.0,0.0
2016-07-09,674547.2200000001,1.0,0.0
2016-07-10,788813.46,1.0,0.0
2016-07-11,828768.5300000001,0.0,0.0
2016-07-12,856278.9399999998,0.0,0.0
2016-07-13,871160.6100000001,0.0,0.0
2016-07-14,874545.9199999998,0.0,0.0
2016-07-15,824674.3199999998,1.0,0.0
2016-07-16,760509.4199999998,1.0,0.0
2016-07-17,857367.9300000002,1.0,0.0
2016-07-18,865729.67,0.0,0.0
2016-07-19,861655.4199999998,0.0,0.0
2016-07-20,851310.19,0.0,0.0
2016-07-21,852198.89,0.0,0.0
2016-07-22,823259.0900000002,0.0,0.0
2016-07-23,742390.1499999998,1.0,0.0
2016-07-24,848805.46,1.0,0.0
2016-07-25,872661.4400000002,0.0,0.0
2016-07-26,879740.4899999999,0.0,0.0
2016-07-27,882911.3100000003,0.0,0.0
2016-07-28,885453.4399999997,0.0,0.0
2016-07-29,845253.9900000001,0.0,0.0
2016-07-30,759941.8399999999,1.0,0.0
2016-07-31,873239.68,1.0,0.0
2016-08-01,897805.77,0.0,0.0
2016-08-02,897459.3899999999,0.0,0.0
2016-08-03,896802.2999999998,0.0,0.0
2016-08-04,895704.48,0.0,0.0
2016-08-05,849787.5999999999,0.0,0.0
2016-08-06,764907.1999999998,1.0,0.0
2016-08-07,882185.8700000001,1.0,0.0
2016-08-08,902940.7400000001,0.0,0.0
2016-08-09,905764.38,0.0,0.0
2016-08-10,902509.9,0.0,0.0
2016-08-11,893509.19,0.0,0.0
2016-08-12,824200.7699999998,0.0,0.0
2016-08-13,732031.59,1.0,0.0
2016-08-14,828566.5799999998,1.0,0.0
2016-08-15,851877.86,0.0,0.0
2016-08-16,852519.1,0.0,0.0
2016-08-17,860991.7,0.0,0.0
2016-08-18,869865.8600000001,0.0,0.0
2016-08-19,835010.5800000002,0.0,0.0
2016-08-20,750159.54,1.0,0.0
2016-08-21,856252.35,1.0,0.0
2016-08-22,877158.71,0.0,0.0
2016-08-23,881012.3999999998,0.0,0.0
2016-08-24,870868.4600000002,0.0,0.0
2016-08-25,843258.3999999998,0.0,0.0
2016-08-26,796149.07,0.0,0.0
2016-08-27,726432.8599999999,1.0,0.0
2016-08-28,816850.8200000002,1.0,0.0
2016-08-29,793409.5099999999,0.0,0.0
2016-08-30,839561.6300000001,1.0,0.0
2016-08-31,841645.28,0.0,0.0
2016-09-01,831972.2799999998,0.0,0.0
2016-09-02,788363.85,0.0,0.0
2016-09-03,697572.6699999998,1.0,0.0
2016-09-04,798031.85,1.0,0.0
2016-09-05,814382.88,0.0,0.0
2016-09-06,824161.8799999999,0.0,0.0
2016-09-07,823508.0700000002,0.0,0.0
2016-09-08,816182.7399999999,0.0,0.0
2016-09-09,756989.2599999999,0.0,0.0
2016-09-10,615518.9900000001,1.0,0.0
2016-09-11,513805.39,1.0,1.0
2016-09-12,521912.51000000007,0.0,1.0
2016-09-13,540690.89,0.0,1.0
2016-09-14,558467.39,0.0,1.0
2016-09-15,629172.9099999999,0.0,1.0
2016-09-16,651268.3099999999,0.0,0.0
2016-09-17,627437.7999999998,1.0,0.0
2016-09-18,736788.63,1.0,0.0
2016-09-19,747306.5599999998,0.0,0.0
2016-09-20,726212.3600000001,0.0,0.0
2016-09-21,724282.2699999998,0.0,0.0
2016-09-22,718543.3700000001,0.0,0.0
2016-09-23,690744.85,0.0,0.0
2016-09-24,618699.8,1.0,0.0
2016-09-25,703745.16,1.0,0.0
2016-09-26,727585.7200000002,0.0,0.0
2016-09-27,730263.79,0.0,0.0
2016-09-28,730802.2999999998,0.0,0.0
2016-09-29,727289.65,0.0,0.0
2016-09-30,700041.7600000001,0.0,0.0
2016-10-01,625912.9600000001,1.0,0.0
2016-10-02,710642.1,1.0,0.0
2016-10-03,731396.98,0.0,0.0
2016-10-04,731652.27,0.0,0.0
2016-10-05,733862.4299999998,0.0,0.0
2016-10-06,730162.4799999996,0.0,0.0
2016-10-07,700301.0,0.0,0.0
2016-10-08,622440.62,1.0,0.0
2016-10-09,709299.85,1.0,0.0
2016-10-10,723148.8800000001,0.0,0.0
2016-10-11,731043.4300000002,0.0,0.0
2016-10-12,731265.1699999998,0.0,0.0
2016-10-13,724616.0,0.0,0.0
2016-10-14,692574.72,0.0,0.0
2016-10-15,615802.71,1.0,0.0
2016-10-16,705442.68,1.0,0.0
2016-10-17,727011.23,0.0,0.0
2016-10-18,731868.7300000002,0.0,0.0
2016-10-19,734830.7799999998,0.0,0.0
2016-10-20,730429.9799999996,0.0,0.0
2016-10-21,701891.3099999999,0.0,0.0
2016-10-22,628090.8100000003,1.0,0.0
2016-10-23,715966.95,1.0,0.0
2016-10-24,734700.83,0.0,0.0
2016-10-25,736994.64,0.0,0.0
2016-10-26,743906.28,0.0,0.0
2016-10-27,726381.4299999998,0.0,0.0
2016-10-28,664622.84,0.0,0.0
2016-10-29,623584.01,1.0,0.0
2016-10-30,730197.6000000002,1.0,0.0
2016-10-31,754050.9699999999,0.0,0.0
2016-11-01,766915.27,0.0,0.0
2016-11-02,770056.5000000001,0.0,0.0
2016-11-03,771021.3099999998,0.0,0.0
2016-11-04,734134.74,0.0,0.0
2016-11-05,650952.9400000001,1.0,0.0
2016-11-06,737963.7899999998,1.0,0.0
2016-11-07,748179.5999999999,0.0,0.0
2016-11-08,747610.0299999998,0.0,0.0
2016-11-09,746174.85,0.0,0.0
2016-11-10,742460.07,0.0,0.0
2016-11-11,716228.4400000002,0.0,0.0
2016-11-12,641097.3,1.0,0.0
2016-11-13,741155.4000000001,1.0,0.0
2016-11-14,777007.2299999999,0.0,0.0
2016-11-15,790235.5299999998,0.0,0.0
2016-11-16,789288.1299999999,0.0,0.0
2016-11-17,785578.3899999999,0.0,0.0
2016-11-18,756954.52,0.0,0.0
2016-11-19,672783.28,1.0,0.0
2016-11-20,771323.3400000002,1.0,0.0
2016-11-21,788936.4199999998,0.0,0.0
2016-11-22,797005.25,0.0,0.0
2016-11-23,802659.5599999998,0.0,0.0
2016-11-24,799929.64,0.0,0.0
2016-11-25,767459.4500000002,0.0,0.0
2016-11-26,686944.9599999997,1.0,0.0
2016-11-27,784829.73,1.0,0.0
2016-11-28,815194.4500000002,0.0,0.0
2016-11-29,828873.81,0.0,0.0
2016-11-30,830127.7200000002,0.0,0.0
2016-12-01,815339.02,0.0,0.0
2016-12-02,771380.8300000002,0.0,0.0
2016-12-03,695599.76,1.0,0.0
2016-12-04,802376.05,1.0,0.0
2016-12-05,824774.7699999998,0.0,0.0
2016-12-06,834825.4100000001,0.0,0.0
2016-12-07,838772.9099999998,0.0,0.0
2016-12-08,834085.5800000002,0.0,0.0
2016-12-09,789027.5199999998,0.0,0.0
2016-12-10,697855.84,1.0,0.0
2016-12-11,805813.5800000002,1.0,0.0
2016-12-12,836268.72,0.0,0.0
2016-12-13,828297.97,0.0,0.0
2016-12-14,847469.4799999999,0.0,0.0
2016-12-15,858301.7099999998,0.0,0.0
2016-12-16,820220.69,0.0,0.0
2016-12-17,730684.3699999999,1.0,0.0
2016-12-18,851992.3699999999,1.0,0.0
2016-12-19,867886.15,0.0,0.0
2016-12-20,875343.7700000001,0.0,0.0
2016-12-21,865912.4400000002,0.0,0.0
2016-12-22,846334.73,0.0,0.0
2016-12-23,813948.93,0.0,0.0
2016-12-24,730146.1599999998,1.0,0.0
2016-12-25,836172.2999999998,1.0,0.0
2016-12-26,847756.5599999998,0.0,0.0
2016-12-27,849580.31,0.0,0.0
2016-12-28,815255.4999999999,0.0,0.0
2016-12-29,771641.28,0.0,0.0
2016-12-30,728088.61,0.0,0.0
2016-12-31,650391.8699999999,1.0,1.0
2017-01-01,795405.1499999998,1.0,0.0
2017-01-02,834470.27,0.0,0.0
2017-01-03,846016.81,0.0,0.0
2017-01-04,842624.4800000002,0.0,0.0
2017-01-05,812795.69,0.0,0.0
2017-01-06,776139.58,0.0,0.0
2017-01-07,722353.4799999999,1.0,0.0
2017-01-08,830534.32,1.0,0.0
2017-01-09,852199.9299999998,0.0,0.0
2017-01-10,834965.7999999998,0.0,0.0
2017-01-11,842998.42,0.0,0.0
2017-01-12,835216.5700000002,0.0,0.0
2017-01-13,795752.7199999999,0.0,0.0
2017-01-14,715857.6699999998,1.0,0.0
2017-01-15,824646.9500000002,1.0,0.0
2017-01-16,833083.2500000001,0.0,0.0
2017-01-17,827494.7000000002,0.0,0.0
2017-01-18,832395.2999999997,0.0,0.0
2017-01-19,836956.8300000002,0.0,0.0
2017-01-20,790988.9699999999,0.0,0.0
2017-01-21,705971.6299999999,1.0,0.0
2017-01-22,819845.0699999998,1.0,0.0
2017-01-23,845712.78,0.0,0.0
2017-01-24,853013.9499999998,0.0,0.0
2017-01-25,860428.8400000002,0.0,0.0
2017-01-26,858002.7899999998,0.0,0.0
2017-01-27,810435.25,0.0,0.0
2017-01-28,717400.4299999998,1.0,0.0
2017-01-29,839911.28,1.0,0.0
2017-01-30,858534.2500000001,0.0,0.0
2017-01-31,855647.73,0.0,0.0
2017-02-01,851151.2300000002,0.0,0.0
2017-02-02,836013.2400000001,0.0,0.0
2017-02-03,793508.32,0.0,0.0
2017-02-04,707986.4299999998,1.0,0.0
2017-02-05,802803.22,1.0,0.0
2017-02-06,806591.0499999998,0.0,0.0
2017-02-07,813709.9199999998,0.0,0.0
2017-02-08,824613.77,0.0,0.0
2017-02-09,822426.8200000002,0.0,0.0
2017-02-10,792344.1399999999,0.0,0.0
2017-02-11,714958.7900000002,1.0,0.0
2017-02-12,833064.22,1.0,0.0
2017-02-13,857279.1099999999,0.0,0.0
2017-02-14,870000.71,0.0,0.0
2017-02-15,866734.64,0.0,0.0
2017-02-16,843609.0299999998,0.0,0.0
2017-02-17,801444.83,0.0,0.0
2017-02-18,703597.5199999999,1.0,0.0
2017-02-19,808597.0099999999,1.0,0.0
2017-02-20,818787.6800000002,0.0,0.0
2017-02-21,820504.9299999998,0.0,0.0
2017-02-22,801877.72,0.0,0.0
2017-02-23,790916.53,0.0,0.0
2017-02-24,754708.62,0.0,0.0
2017-02-25,684892.5900000001,1.0,0.0
2017-02-26,782438.6200000001,1.0,0.0
2017-02-27,791345.91,0.0,0.0
2017-02-28,782090.4299999998,0.0,0.0
2017-03-01,795671.3200000002,0.0,0.0
2017-03-02,792077.78,0.0,0.0
2017-03-03,750092.5700000002,0.0,0.0
2017-03-04,656605.58,1.0,0.0
2017-03-05,745701.1699999998,1.0,0.0
2017-03-06,760335.9999999999,0.0,0.0
2017-03-07,771796.15,0.0,0.0
2017-03-08,787216.7599999999,0.0,0.0
2017-03-09,780273.2500000001,0.0,0.0
2017-03-10,756510.38,0.0,0.0
2017-03-11,685781.2099999997,1.0,0.0
2017-03-12,783949.9299999998,1.0,0.0
2017-03-13,817645.99,0.0,0.0
2017-03-14,815414.7900000002,0.0,0.0
2017-03-15,812149.6,0.0,0.0
2017-03-16,821441.3599999999,0.0,0.0
2017-03-17,770772.73,0.0,0.0
2017-03-18,678009.6599999999,1.0,0.0
2017-03-19,764613.2400000001,1.0,0.0
2017-03-20,774566.3999999998,0.0,0.0
2017-03-21,776665.2400000001,0.0,0.0
2017-03-22,772559.9700000002,0.0,0.0
2017-03-23,761592.1000000002,0.0,0.0
2017-03-24,723932.58,0.0,0.0
2017-03-25,647552.5,1.0,0.0
2017-03-26,755355.9400000002,1.0,0.0
2017-03-27,766800.5500000002,0.0,0.0
2017-03-28,759119.5000000001,0.0,0.0
2017-03-29,756073.63,0.0,0.0
2017-03-30,764130.41,0.0,0.0
2017-03-31,731754.28,0.0,0.0
2017-04-01,651317.93,1.0,0.0
2017-04-02,740144.4299999998,1.0,0.0
2017-04-03,757195.7500000001,0.0,0.0
2017-04-04,752732.56,0.0,0.0
2017-04-05,757139.83,0.0,0.0
2017-04-06,757948.87,0.0,0.0
2017-04-07,736699.9299999998,0.0,0.0
2017-04-08,663390.9700000001,1.0,0.0
2017-04-09,754337.28,1.0,0.0
2017-04-10,765725.4899999999,0.0,0.0
2017-04-11,771515.9600000002,0.0,0.0
2017-04-12,776274.9099999998,0.0,0.0
2017-04-13,751711.9299999998,0.0,0.0
2017-04-14,714415.2800000001,0.0,0.0
2017-04-15,601043.1199999999,1.0,0.0
2017-04-16,712620.3499999999,1.0,0.0
2017-04-17,759250.4800000002,0.0,0.0
2017-04-18,752028.9400000002,0.0,0.0
2017-04-19,747615.62,0.0,0.0
2017-04-20,756974.94,0.0,0.0
2017-04-21,728334.6,0.0,0.0
2017-04-22,634712.6100000001,1.0,0.0
2017-04-23,748856.84,1.0,0.0
2017-04-24,765718.1999999998,0.0,0.0
2017-04-25,765186.4899999999,0.0,0.0
