Date,Consumption,Atypical_Day,Religious Holidays
2017-04-26,766173.8500000002,0.0,0.0
2017-04-27,759033.2700000001,0.0,0.0
2017-04-28,729974.5,0.0,0.0
2017-04-29,643530.32,1.0,0.0
2017-04-30,660265.59,1.0,0.0
2017-05-01,744030.84,1.0,0.0
2017-05-02,768339.82,0.0,0.0
2017-05-03,776934.4300000002,0.0,0.0
2017-05-04,764086.2399999999,0.0,0.0
2017-05-05,732993.9900000001,0.0,0.0
2017-05-06,648091.6699999999,1.0,0.0
2017-05-07,745685.4799999999,1.0,0.0
2017-05-08,763978.0300000001,0.0,0.0
2017-05-09,765945.15,0.0,0.0
2017-05-10,777414.7800000003,0.0,0.0
2017-05-11,777020.03,0.0,0.0
2017-05-12,753354.8000000002,0.0,0.0
2017-05-13,671070.6700000003,1.0,0.0
2017-05-14,766593.7899999998,1.0,0.0
2017-05-15,784269.75,0.0,0.0
2017-05-16,789550.37,0.0,0.0
2017-05-17,779567.3500000002,0.0,0.0
2017-05-18,709517.5700000002,0.0,0.0
2017-05-19,690256.65,1.0,0.0
2017-05-20,640577.23,1.0,0.0
2017-05-21,744568.8700000001,1.0,0.0
2017-05-22,760046.61,0.0,0.0
2017-05-23,749138.83,0.0,0.0
2017-05-24,757729.69,0.0,0.0
2017-05-25,755274.4900000001,0.0,0.0
2017-05-26,716299.62,0.0,0.0
2017-05-27,638659.7399999999,1.0,0.0
2017-05-28,724807.39,1.0,0.0
2017-05-29,747446.62,0.0,0.0
2017-05-30,750451.0400000002,0.0,0.0
2017-05-31,750011.15,0.0,0.0
2017-06-01,756729.1,0.0,0.0
2017-06-02,736049.11,0.0,0.0
2017-06-03,647398.3400000001,1.0,0.0
2017-06-04,738214.0700000002,1.0,0.0
2017-06-05,756371.8800000001,0.0,0.0
2017-06-06,773809.23,0.0,0.0
2017-06-07,783418.64,0.0,0.0
2017-06-08,770864.06,0.0,0.0
2017-06-09,735769.8099999998,0.0,0.0
2017-06-10,661369.5399999999,1.0,0.0
2017-06-11,757225.8,1.0,0.0
2017-06-12,782545.5700000002,0.0,0.0
2017-06-13,776683.6299999999,0.0,0.0
2017-06-14,787592.9099999998,0.0,0.0
2017-06-15,789218.37,0.0,0.0
2017-06-16,762413.27,0.0,0.0
2017-06-17,688298.6900000001,1.0,0.0
2017-06-18,761202.5800000002,1.0,0.0
2017-06-19,775144.3900000001,0.0,0.0
2017-06-20,782017.6499999998,0.0,0.0
2017-06-21,793621.24,0.0,0.0
2017-06-22,782242.1099999999,0.0,0.0
2017-06-23,657714.84,0.0,0.0
2017-06-24,554357.84,1.0,1.0
2017-06-25,572619.3099999999,1.0,1.0
2017-06-26,621286.9299999999,0.0,1.0
2017-06-27,796201.4899999999,0.0,1.0
2017-06-28,866496.57,0.0,0.0
2017-06-29,886829.8999999998,0.0,0.0
2017-06-30,866164.57,0.0,0.0
2017-07-01,810528.44,1.0,0.0
2017-07-02,928135.9,1.0,0.0
2017-07-03,915681.4099999998,0.0,0.0
2017-07-04,909303.1099999999,0.0,0.0
2017-07-05,912107.61,0.0,0.0
2017-07-06,898997.02,0.0,0.0
2017-07-07,855648.1000000002,0.0,0.0
2017-07-08,774586.0599999998,1.0,0.0
2017-07-09,902526.8,1.0,0.0
2017-07-10,929112.85,0.0,0.0
2017-07-11,937551.6800000002,0.0,0.0
2017-07-12,947237.7,0.0,0.0
2017-07-13,945140.09,0.0,0.0
2017-07-14,857940.2700000004,0.0,0.0
2017-07-15,795121.21,1.0,0.0
2017-07-16,910303.41,1.0,0.0
2017-07-17,911673.78,0.0,0.0
2017-07-18,918590.66,0.0,0.0
2017-07-19,922793.67,0.0,0.0
2017-07-20,926619.04,0.0,0.0
2017-07-21,891274.8200000004,0.0,0.0
2017-07-22,803909.8199999998,1.0,0.0
2017-07-23,923173.03,1.0,0.0
2017-07-24,952737.36,0.0,0.0
2017-07-25,969673.13,0.0,0.0
2017-07-26,954698.71,0.0,0.0
2017-07-27,919791.93,0.0,0.0
2017-07-28,877936.6400000001,0.0,0.0
2017-07-29,797422.96,1.0,0.0
2017-07-30,909936.0499999998,1.0,0.0
2017-07-31,933238.21,0.0,0.0
2017-08-01,942926.4699999995,0.0,0.0
2017-08-02,946922.93,0.0,0.0
2017-08-03,925610.34,0.0,0.0
2017-08-04,884894.48,0.0,0.0
2017-08-05,804140.62,1.0,0.0
2017-08-06,925434.21,1.0,0.0
2017-08-07,957434.1600000005,0.0,0.0
2017-08-08,966648.79,0.0,0.0
2017-08-09,963523.0599999998,0.0,0.0
2017-08-10,964719.73,0.0,0.0
2017-08-11,920543.63,0.0,0.0
2017-08-12,824116.37,1.0,0.0
2017-08-13,929243.1,1.0,0.0
2017-08-14,936110.12,0.0,0.0
2017-08-15,936327.64,0.0,0.0
2017-08-16,930057.3400000002,0.0,0.0
2017-08-17,928064.72,0.0,0.0
2017-08-18,891175.26,0.0,0.0
2017-08-19,805113.5299999998,1.0,0.0
2017-08-20,900175.5300000001,1.0,0.0
2017-08-21,898617.81,0.0,0.0
2017-08-22,888309.62,0.0,0.0
2017-08-23,894097.6499999998,0.0,0.0
2017-08-24,888372.2599999999,0.0,0.0
2017-08-25,854806.5799999998,0.0,0.0
2017-08-26,780192.6900000002,1.0,0.0
2017-08-27,851167.6599999998,1.0,0.0
2017-08-28,841323.6699999998,0.0,0.0
2017-08-29,747925.47,0.0,0.0
2017-08-30,661143.3799999999,1.0,0.0
2017-08-31,566857.9800000001,0.0,1.0
2017-09-01,586048.1699999999,0.0,1.0
2017-09-02,611607.0299999999,1.0,1.0
2017-09-03,655970.2,1.0,1.0
2017-09-04,812323.8099999998,0.0,1.0
2017-09-05,840787.78,0.0,0.0
2017-09-06,829908.9300000002,0.0,0.0
2017-09-07,831824.9600000002,0.0,0.0
2017-09-08,807068.65,0.0,0.0
2017-09-09,735934.8,1.0,0.0
2017-09-10,847465.5899999999,1.0,0.0
2017-09-11,874711.38,0.0,0.0
2017-09-12,877515.63,0.0,0.0
2017-09-13,877940.61,0.0,0.0
2017-09-14,871677.42,0.0,0.0
2017-09-15,840573.4400000002,0.0,0.0
2017-09-16,754418.17,1.0,0.0
2017-09-17,861940.1599999998,1.0,0.0
2017-09-18,879097.48,0.0,0.0
2017-09-19,881698.1100000001,0.0,0.0
2017-09-20,868414.29,0.0,0.0
2017-09-21,828887.17,0.0,0.0
2017-09-22,783622.1799999998,0.0,0.0
2017-09-23,703368.59,1.0,0.0
2017-09-24,797061.7099999998,1.0,0.0
2017-09-25,816214.4000000001,0.0,0.0
2017-09-26,808478.18,0.0,0.0
2017-09-27,805812.6699999998,0.0,0.0
2017-09-28,794413.11,0.0,0.0
2017-09-29,756191.85,0.0,0.0
2017-09-30,672599.59,1.0,0.0
2017-10-01,756659.7200000002,1.0,0.0
2017-10-02,773511.9,0.0,0.0
2017-10-03,768885.44,0.0,0.0
2017-10-04,774329.1399999999,0.0,0.0
2017-10-05,773482.1399999999,0.0,0.0
2017-10-06,745291.1199999999,0.0,0.0
2017-10-07,663226.4800000001,1.0,0.0
2017-10-08,752392.0599999998,1.0,0.0
2017-10-09,768132.0800000002,0.0,0.0
2017-10-10,772412.97,0.0,0.0
2017-10-11,768993.6100000001,0.0,0.0
2017-10-12,764566.6099999999,0.0,0.0
2017-10-13,741999.5600000002,0.0,0.0
2017-10-14,663102.4,1.0,0.0
2017-10-15,752673.1600000001,1.0,0.0
2017-10-16,769037.5900000002,0.0,0.0
2017-10-17,773455.4799999999,0.0,0.0
2017-10-18,773855.22,0.0,0.0
2017-10-19,765464.0,0.0,0.0
2017-10-20,734104.2000000002,0.0,0.0
2017-10-21,655657.29,1.0,0.0
2017-10-22,741773.99,1.0,0.0
2017-10-23,773356.7599999999,0.0,0.0
2017-10-24,777861.88,0.0,0.0
2017-10-25,775431.21,0.0,0.0
2017-10-26,768070.1900000002,0.0,0.0
2017-10-27,733040.1799999998,0.0,0.0
2017-10-28,657911.04,1.0,0.0
2017-10-29,757976.3099999998,1.0,0.0
2017-10-30,792459.8800000001,0.0,0.0
2017-10-31,799104.77,0.0,0.0
2017-11-01,805352.66,0.0,0.0
2017-11-02,803962.6099999999,0.0,0.0
2017-11-03,780869.4900000001,0.0,0.0
2017-11-04,697021.1900000001,1.0,0.0
2017-11-05,789909.37,1.0,0.0
2017-11-06,799462.4,0.0,0.0
2017-11-07,798027.8200000002,0.0,0.0
2017-11-08,795353.7900000003,0.0,0.0
2017-11-09,796916.86,0.0,0.0
2017-11-10,767441.7799999998,0.0,0.0
2017-11-11,680552.2599999999,1.0,0.0
2017-11-12,776406.5100000001,1.0,0.0
2017-11-13,794011.8600000001,0.0,0.0
2017-11-14,795986.8100000003,0.0,0.0
2017-11-15,800355.7100000002,0.0,0.0
2017-11-16,794861.1299999999,0.0,0.0
2017-11-17,769391.47,0.0,0.0
2017-11-18,694216.78,1.0,0.0
2017-11-19,804019.84,1.0,0.0
2017-11-20,835663.1099999999,0.0,0.0
2017-11-21,847007.83,0.0,0.0
2017-11-22,860623.7899999998,0.0,0.0
2017-11-23,851445.7700000001,0.0,0.0
2017-11-24,809795.99,0.0,0.0
2017-11-25,725186.02,1.0,0.0
2017-11-26,825709.6799999998,1.0,0.0
2017-11-27,858105.4599999998,0.0,0.0
2017-11-28,856547.52,0.0,0.0
2017-11-29,847513.7699999998,0.0,0.0
2017-11-30,833362.2400000001,0.0,0.0
2017-12-01,792090.7,0.0,0.0
2017-12-02,702687.83,1.0,0.0
2017-12-03,807873.0300000001,1.0,0.0
2017-12-04,854707.6799999998,0.0,0.0
2017-12-05,872773.4400000002,0.0,0.0
2017-12-06,879418.3700000001,0.0,0.0
2017-12-07,864830.8699999999,0.0,0.0
2017-12-08,829849.65,0.0,0.0
2017-12-09,742220.2099999998,1.0,0.0
2017-12-10,839419.1100000001,1.0,0.0
2017-12-11,852372.3799999999,0.0,0.0
2017-12-12,851647.55,0.0,0.0
2017-12-13,856620.15,0.0,0.0
2017-12-14,842156.25,0.0,0.0
2017-12-15,809656.2599999999,0.0,0.0
2017-12-16,731670.5800000002,1.0,0.0
2017-12-17,840838.46,1.0,0.0
2017-12-18,867901.0600000002,0.0,0.0
2017-12-19,868553.16,0.0,0.0
2017-12-20,866565.73,0.0,0.0
2017-12-21,876227.0700000002,0.0,0.0
2017-12-22,829858.6600000001,0.0,0.0
2017-12-23,749018.38,1.0,0.0
2017-12-24,846208.38,1.0,0.0
2017-12-25,856313.4499999998,0.0,0.0
2017-12-26,850384.3500000002,0.0,0.0
2017-12-27,852439.2100000002,0.0,0.0
2017-12-28,833011.2700000001,0.0,0.0
2017-12-29,791908.41,0.0,0.0
2017-12-30,701883.8300000001,1.0,0.0
2017-12-31,672127.68,1.0,1.0
2018-01-01,811275.64,1.0,0.0
2018-01-02,851617.52,0.0,0.0
2018-01-03,863492.42,0.0,0.0
2018-01-04,854542.7000000002,0.0,0.0
2018-01-05,813264.0099999999,0.0,0.0
2018-01-06,722848.9799999999,1.0,0.0
2018-01-07,834472.15,1.0,0.0
2018-01-08,860900.86,0.0,0.0
2018-01-09,862933.0,0.0,0.0
2018-01-10,871221.87,0.0,0.0
2018-01-11,869120.65,0.0,0.0
2018-01-12,830213.0399999998,0.0,0.0
2018-01-13,760593.82,1.0,0.0
2018-01-14,866778.1499999998,1.0,0.0
2018-01-15,888492.2199999999,0.0,0.0
2018-01-16,878436.55,0.0,0.0
2018-01-17,888033.2100000002,0.0,0.0
2018-01-18,860188.95,0.0,0.0
2018-01-19,816079.3,0.0,0.0
2018-01-20,732536.7999999998,1.0,0.0
2018-01-21,849808.6,1.0,0.0
2018-01-22,882705.4999999999,0.0,0.0
2018-01-23,894426.1200000001,0.0,0.0
2018-01-24,895409.74,0.0,0.0
2018-01-25,882966.5700000002,0.0,0.0
2018-01-26,831830.8200000002,0.0,0.0
2018-01-27,733202.5000000001,1.0,0.0
2018-01-28,845648.39,1.0,0.0
2018-01-29,851365.1200000001,0.0,0.0
2018-01-30,852943.9899999999,0.0,0.0
2018-01-31,839744.9699999999,0.0,0.0
2018-02-01,839419.39,0.0,0.0
2018-02-02,803165.34,0.0,0.0
2018-02-03,719696.33,1.0,0.0
2018-02-04,816584.99,1.0,0.0
2018-02-05,832578.9699999997,0.0,0.0
2018-02-06,828893.2999999998,0.0,0.0
2018-02-07,826883.7000000002,0.0,0.0
2018-02-08,820507.5100000001,0.0,0.0
2018-02-09,800059.5000000001,0.0,0.0
2018-02-10,705627.67,1.0,0.0
2018-02-11,824656.22,1.0,0.0
2018-02-12,843023.3300000002,0.0,0.0
2018-02-13,849277.55,0.0,0.0
2018-02-14,847846.4400000002,0.0,0.0
2018-02-15,847465.3699999999,0.0,0.0
2018-02-16,809505.6,0.0,0.0
2018-02-17,707993.53,1.0,0.0
2018-02-18,818646.08,1.0,0.0
2018-02-19,852892.6699999998,0.0,0.0
2018-02-20,848901.3399999999,0.0,0.0
2018-02-21,839308.23,0.0,0.0
2018-02-22,831517.0800000002,0.0,0.0
2018-02-23,797465.23,0.0,0.0
2018-02-24,730934.13,1.0,0.0
2018-02-25,847135.2500000001,1.0,0.0
2018-02-26,857776.5899999999,0.0,0.0
2018-02-27,856989.2199999999,0.0,0.0
2018-02-28,860316.7200000002,0.0,0.0
2018-03-01,842085.8300000002,0.0,0.0
2018-03-02,790491.76,0.0,0.0
2018-03-03,704421.7500000001,1.0,0.0
2018-03-04,793159.9600000002,1.0,0.0
2018-03-05,809313.0799999998,0.0,0.0
2018-03-06,795784.8599999999,0.0,0.0
2018-03-07,804364.3099999998,0.0,0.0
2018-03-08,796960.1000000002,0.0,0.0
2018-03-09,747385.2100000002,0.0,0.0
2018-03-10,658743.0099999999,1.0,0.0
2018-03-11,751744.66,1.0,0.0
2018-03-12,783542.94,0.0,0.0
2018-03-13,785970.6500000001,0.0,0.0
2018-03-14,799776.21,0.0,0.0
2018-03-15,794810.44,0.0,0.0
2018-03-16,746502.95,0.0,0.0
2018-03-17,666884.24,1.0,0.0
2018-03-18,763728.86,1.0,0.0
2018-03-19,779553.4500000002,0.0,0.0
2018-03-20,774909.4900000001,0.0,0.0
2018-03-21,805844.3300000002,0.0,0.0
2018-03-22,799960.1600000001,0.0,0.0
2018-03-23,774540.7499999999,0.0,0.0
2018-03-24,694473.4099999999,1.0,0.0
2018-03-25,790133.2200000002,1.0,0.0
2018-03-26,792333.4500000002,0.0,0.0
2018-03-27,812143.38,0.0,0.0
2018-03-28,841156.6100000001,0.0,0.0
2018-03-29,819397.9700000002,0.0,0.0
2018-03-30,764631.17,0.0,0.0
2018-03-31,674962.3,1.0,0.0
2018-04-01,775700.14,1.0,0.0
2018-04-02,794730.34,0.0,0.0
2018-04-03,787631.85,0.0,0.0
2018-04-04,790501.0800000002,0.0,0.0
2018-04-05,783947.81,0.0,0.0
2018-04-06,760481.76,0.0,0.0
2018-04-07,689251.35,1.0,0.0
2018-04-08,779821.1400000001,1.0,0.0
2018-04-09,775205.6300000001,0.0,0.0
2018-04-10,782792.6000000002,0.0,0.0
2018-04-11,788840.3999999998,0.0,0.0
2018-04-12,779988.7900000002,0.0,0.0
2018-04-13,758537.23,0.0,0.0
2018-04-14,670629.9900000001,1.0,0.0
2018-04-15,772192.05,1.0,0.0
2018-04-16,789186.87,0.0,0.0
2018-04-17,792480.8400000002,0.0,0.0
2018-04-18,790105.04,0.0,0.0
2018-04-19,793688.91,0.0,0.0
2018-04-20,762620.56,0.0,0.0
2018-04-21,664410.33,1.0,0.0
2018-04-22,688496.4300000003,1.0,0.0
2018-04-23,766482.8899999999,1.0,0.0
2018-04-24,788004.29,0.0,0.0
2018-04-25,792722.54,0.0,0.0
2018-04-26,795780.42,0.0,0.0
2018-04-27,760226.48,0.0,0.0
2018-04-28,681474.4400000001,1.0,0.0
2018-04-29,754938.1300000001,1.0,0.0
2018-04-30,708641.51,0.0,0.0
2018-05-01,774823.1799999998,1.0,0.0
2018-05-02,791022.2899999998,0.0,0.0
2018-05-03,786772.3099999998,0.0,0.0
2018-05-04,758903.86,0.0,0.0
2018-05-05,659628.15,1.0,0.0
2018-05-06,758189.9499999998,1.0,0.0
2018-05-07,769683.8999999998,0.0,0.0
2018-05-08,770218.47,0.0,0.0
2018-05-09,767808.97,0.0,0.0
2018-05-10,761627.28,0.0,0.0
2018-05-11,734329.5100000001,0.0,0.0
2018-05-12,640872.62,1.0,0.0
2018-05-13,729954.4599999998,1.0,0.0
2018-05-14,760811.3199999998,0.0,0.0
2018-05-15,758518.3099999998,0.0,0.0
2018-05-16,769784.3900000001,0.0,0.0
2018-05-17,772972.36,0.0,0.0
2018-05-18,702828.3300000001,0.0,0.0
2018-05-19,653593.3200000001,1.0,0.0
2018-05-20,756767.4200000002,1.0,0.0
2018-05-21,782343.1000000002,0.0,0.0
2018-05-22,778964.0000000001,0.0,0.0
2018-05-23,787073.3199999998,0.0,0.0
2018-05-24,776393.06,0.0,0.0
2018-05-25,746180.68,0.0,0.0
2018-05-26,657337.5900000001,1.0,0.0
2018-05-27,756046.6900000002,1.0,0.0
2018-05-28,776428.78,0.0,0.0
2018-05-29,777032.1000000002,0.0,0.0
2018-05-30,769804.2999999998,0.0,0.0
2018-05-31,769439.7000000002,0.0,0.0
2018-06-01,738574.3400000002,0.0,0.0
2018-06-02,653850.6599999999,1.0,0.0
2018-06-03,757248.0499999998,1.0,0.0
2018-06-04,786970.17,0.0,0.0
2018-06-05,803184.2200000002,0.0,0.0
2018-06-06,815965.5799999998,0.0,0.0
2018-06-07,824048.82,0.0,0.0
2018-06-08,806376.0300000001,0.0,0.0
2018-06-09,726210.71,1.0,0.0
2018-06-10,801540.8500000002,1.0,0.0
2018-06-11,812388.96,0.0,0.0
2018-06-12,788997.01,0.0,0.0
2018-06-13,660418.2099999997,0.0,0.0
2018-06-14,549178.6400000001,0.0,1.0
2018-06-15,543908.4600000001,0.0,1.0
2018-06-16,565114.63,1.0,1.0
2018-06-17,740755.79,1.0,1.0
2018-06-18,800791.44,0.0,0.0
2018-06-19,814809.6899999998,0.0,0.0
2018-06-20,825368.1099999999,0.0,0.0
2018-06-21,822883.4,0.0,0.0
2018-06-22,794967.3600000001,0.0,0.0
2018-06-23,692095.4,1.0,0.0
2018-06-24,816106.54,1.0,0.0
2018-06-25,853958.82,0.0,0.0
2018-06-26,866695.8200000002,0.0,0.0
2018-06-27,874643.3300000002,0.0,0.0
2018-06-28,867334.5599999998,0.0,0.0
2018-06-29,831488.9599999998,0.0,0.0
2018-06-30,749905.82,1.0,0.0
2018-07-01,871918.1,1.0,0.0
2018-07-02,915900.27,0.0,0.0
2018-07-03,934969.09,0.0,0.0
2018-07-04,939891.02,0.0,0.0
2018-07-05,935074.44,0.0,0.0
2018-07-06,891157.3500000002,0.0,0.0
2018-07-07,799591.4199999998,1.0,0.0
2018-07-08,920968.7399999999,1.0,0.0
2018-07-09,948803.35,0.0,0.0
2018-07-10,953393.4799999995,0.0,0.0
2018-07-11,960063.56,0.0,0.0
2018-07-12,957744.2699999998,0.0,0.0
2018-07-13,915161.12,0.0,0.0
2018-07-14,803239.2999999998,1.0,0.0
2018-07-15,919491.35,1.0,0.0
2018-07-16,946748.22,0.0,0.0
2018-07-17,953027.8899999999,0.0,0.0
2018-07-18,946927.5,0.0,0.0
2018-07-19,940091.15,0.0,0.0
2018-07-20,910548.3,0.0,0.0
2018-07-21,820876.6199999999,1.0,0.0
2018-07-22,947363.34,1.0,0.0
2018-07-23,948164.5599999998,0.0,0.0
2018-07-24,944945.67,0.0,0.0
2018-07-25,948379.45,0.0,0.0
2018-07-26,934232.15,0.0,0.0
2018-07-27,893658.9399999998,0.0,0.0
2018-07-28,809109.8300000002,1.0,0.0
2018-07-29,941870.02,1.0,0.0
2018-07-30,962622.45,0.0,0.0
2018-07-31,968743.4,0.0,0.0
2018-08-01,979214.9800000002,0.0,0.0
2018-08-02,977870.26,0.0,0.0
2018-08-03,929726.79,0.0,0.0
2018-08-04,821795.7200000002,1.0,0.0
2018-08-05,938855.61,1.0,0.0
2018-08-06,964023.99,0.0,0.0
2018-08-07,965719.84,0.0,0.0
2018-08-08,964520.92,0.0,0.0
2018-08-09,956529.58,0.0,0.0
2018-08-10,897535.6500000001,0.0,0.0
2018-08-11,804139.0799999998,1.0,0.0
2018-08-12,900594.18,1.0,0.0
2018-08-13,929187.45,0.0,0.0
2018-08-14,933683.52,0.0,0.0
2018-08-15,942192.94,0.0,0.0
2018-08-16,923722.73,0.0,0.0
2018-08-17,865256.64,0.0,0.0
2018-08-18,782514.1799999998,1.0,0.0
2018-08-19,708125.7999999998,1.0,0.0
2018-08-20,602557.2400000001,0.0,1.0
2018-08-21,628166.1000000001,0.0,1.0
2018-08-22,653967.44,0.0,1.0
2018-08-23,682669.2599999999,0.0,1.0
2018-08-24,733150.44,0.0,1.0
2018-08-25,740909.3899999999,1.0,0.0
2018-08-26,872910.58,1.0,0.0
2018-08-27,911026.15,0.0,0.0
2018-08-28,904062.97,0.0,0.0
2018-08-29,851670.7399999999,0.0,0.0
